-- Merging decision tree log ---
manifest
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] /home/nicolas/.gradle/caches/transforms-3/6a4101d07c3ede231c7f76fbf72b884d/transformed/jetified-play-services-ads-base-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nicolas/.gradle/caches/transforms-3/af358a97a09664072bfaff5b5c94a4f7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nicolas/.gradle/caches/transforms-3/af358a97a09664072bfaff5b5c94a4f7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nicolas/.gradle/caches/transforms-3/3b671b5bde404566cf34502bcfac3ef8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nicolas/.gradle/caches/transforms-3/3b671b5bde404566cf34502bcfac3ef8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/nicolas/.gradle/caches/transforms-3/df8d185170376b4a49e209ed28033045/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/nicolas/.gradle/caches/transforms-3/df8d185170376b4a49e209ed28033045/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/nicolas/.gradle/caches/transforms-3/b29a7353810035e675f369707f740303/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/nicolas/.gradle/caches/transforms-3/b29a7353810035e675f369707f740303/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nicolas/.gradle/caches/transforms-3/6f7e9fd65d5e9fbca83fb74688dcf0d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nicolas/.gradle/caches/transforms-3/6f7e9fd65d5e9fbca83fb74688dcf0d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/9dc1d083a7cc801971a984f29ded930e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/9dc1d083a7cc801971a984f29ded930e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/nicolas/.gradle/caches/transforms-3/b1d722ea47f7bf8628005e822a30175a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/nicolas/.gradle/caches/transforms-3/b1d722ea47f7bf8628005e822a30175a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/nicolas/.gradle/caches/transforms-3/cb0c3435f27d31270beaedc966cb14bf/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/nicolas/.gradle/caches/transforms-3/cb0c3435f27d31270beaedc966cb14bf/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/nicolas/.gradle/caches/transforms-3/55ecb928316cd8248a7609474ee12e05/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/nicolas/.gradle/caches/transforms-3/55ecb928316cd8248a7609474ee12e05/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/cdf1df8eb95d1669dfda57ac382e2ef3/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/nicolas/.gradle/caches/transforms-3/cdf1df8eb95d1669dfda57ac382e2ef3/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/nicolas/.gradle/caches/transforms-3/f95b21e2ddd76307aa54bc969dc4bedb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/nicolas/.gradle/caches/transforms-3/f95b21e2ddd76307aa54bc969dc4bedb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/nicolas/.gradle/caches/transforms-3/d5adb7c228ec29279c9b6d02071f3ff4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/nicolas/.gradle/caches/transforms-3/d5adb7c228ec29279c9b6d02071f3ff4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/nicolas/.gradle/caches/transforms-3/9139ead21753a5640ec89b72847335dd/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/nicolas/.gradle/caches/transforms-3/9139ead21753a5640ec89b72847335dd/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/nicolas/.gradle/caches/transforms-3/4c9a2bd1bf47e5e6ee96d4d84013fa25/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/nicolas/.gradle/caches/transforms-3/4c9a2bd1bf47e5e6ee96d4d84013fa25/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/nicolas/.gradle/caches/transforms-3/5529b14e687709276e49330e115507d7/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/nicolas/.gradle/caches/transforms-3/5529b14e687709276e49330e115507d7/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/nicolas/.gradle/caches/transforms-3/3e5e6cf87f2db28c0e10c82f316df1bd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/nicolas/.gradle/caches/transforms-3/3e5e6cf87f2db28c0e10c82f316df1bd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/nicolas/.gradle/caches/transforms-3/ae4de5225b419819ca8f19c475cee350/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/nicolas/.gradle/caches/transforms-3/ae4de5225b419819ca8f19c475cee350/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/nicolas/.gradle/caches/transforms-3/6a44d951ae8ca6fd0efb50c1ec3341d5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/nicolas/.gradle/caches/transforms-3/6a44d951ae8ca6fd0efb50c1ec3341d5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /home/nicolas/.gradle/caches/transforms-3/64ab6d51e1e2e945e8a1774e1de33b62/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/nicolas/.gradle/caches/transforms-3/64ab6d51e1e2e945e8a1774e1de33b62/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nicolas/.gradle/caches/transforms-3/4751461eef664371663a65be28d56d69/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nicolas/.gradle/caches/transforms-3/4751461eef664371663a65be28d56d69/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nicolas/.gradle/caches/transforms-3/e4ad3bf5a1b8f5dc886400630c5dcdfe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nicolas/.gradle/caches/transforms-3/e4ad3bf5a1b8f5dc886400630c5dcdfe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/nicolas/.gradle/caches/transforms-3/0b8aa69c034008bbe78142898cfa990a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/nicolas/.gradle/caches/transforms-3/0b8aa69c034008bbe78142898cfa990a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/nicolas/.gradle/caches/transforms-3/eac93a68dd1d8dae37bfb010949b4e4e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/nicolas/.gradle/caches/transforms-3/eac93a68dd1d8dae37bfb010949b4e4e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/aeb03f7637e579c0f979cf96ce2573e1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/aeb03f7637e579c0f979cf96ce2573e1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nicolas/.gradle/caches/transforms-3/de4e9a1e7e61d20da8dc9dcf54d72f0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nicolas/.gradle/caches/transforms-3/de4e9a1e7e61d20da8dc9dcf54d72f0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nicolas/.gradle/caches/transforms-3/6b017255fa64cea36de2decfa2f88d69/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nicolas/.gradle/caches/transforms-3/6b017255fa64cea36de2decfa2f88d69/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/nicolas/.gradle/caches/transforms-3/3a0363ae0d3f971723ad97dd842e8823/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/nicolas/.gradle/caches/transforms-3/3a0363ae0d3f971723ad97dd842e8823/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nicolas/.gradle/caches/transforms-3/a333872e67df9311f448a81c52eeb03c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nicolas/.gradle/caches/transforms-3/a333872e67df9311f448a81c52eeb03c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/nicolas/.gradle/caches/transforms-3/e1cb8ab5923113afe935174fe1a40a27/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/nicolas/.gradle/caches/transforms-3/e1cb8ab5923113afe935174fe1a40a27/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/nicolas/.gradle/caches/transforms-3/2228dfa3a585dbb4c9d597cbb4cb76fd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/nicolas/.gradle/caches/transforms-3/2228dfa3a585dbb4c9d597cbb4cb76fd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/nicolas/.gradle/caches/transforms-3/6fdcf9859658010bc70200a2218fe4e6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/nicolas/.gradle/caches/transforms-3/6fdcf9859658010bc70200a2218fe4e6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /home/nicolas/.gradle/caches/transforms-3/6300dda2c64cb3b0a11930398510772d/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /home/nicolas/.gradle/caches/transforms-3/6300dda2c64cb3b0a11930398510772d/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/nicolas/.gradle/caches/transforms-3/48c0254e85622aff08e26c4f5886e53e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/nicolas/.gradle/caches/transforms-3/48c0254e85622aff08e26c4f5886e53e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nicolas/.gradle/caches/transforms-3/b83cfde3406739f011a748af07b35c15/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nicolas/.gradle/caches/transforms-3/b83cfde3406739f011a748af07b35c15/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/nicolas/.gradle/caches/transforms-3/2131a557f5cd2941f5986285a618a337/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/nicolas/.gradle/caches/transforms-3/2131a557f5cd2941f5986285a618a337/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/nicolas/.gradle/caches/transforms-3/80851f51d6acfbe9bc3da8c5b2b34828/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/nicolas/.gradle/caches/transforms-3/80851f51d6acfbe9bc3da8c5b2b34828/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/nicolas/.gradle/caches/transforms-3/443fdd0e58916c23be819e44eca79c74/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/nicolas/.gradle/caches/transforms-3/443fdd0e58916c23be819e44eca79c74/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nicolas/.gradle/caches/transforms-3/a42d8887ef2ae6658d7615ec2a70bece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nicolas/.gradle/caches/transforms-3/a42d8887ef2ae6658d7615ec2a70bece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/nicolas/.gradle/caches/transforms-3/412d4d3a29633ded4646ed94ee11dda6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/nicolas/.gradle/caches/transforms-3/412d4d3a29633ded4646ed94ee11dda6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/nicolas/.gradle/caches/transforms-3/eaf3a2328d6a5aa55c61234a2481a17b/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/nicolas/.gradle/caches/transforms-3/eaf3a2328d6a5aa55c61234a2481a17b/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/nicolas/.gradle/caches/transforms-3/20eb75bd56fd1c3a7ecfb3cc36bceb92/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/nicolas/.gradle/caches/transforms-3/20eb75bd56fd1c3a7ecfb3cc36bceb92/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/nicolas/.gradle/caches/transforms-3/e2a9b1d4226cdf279d2eadbd5db195d7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/nicolas/.gradle/caches/transforms-3/e2a9b1d4226cdf279d2eadbd5db195d7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/nicolas/.gradle/caches/transforms-3/60ae38dea942c2a3ac3556a747e98ce8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/nicolas/.gradle/caches/transforms-3/60ae38dea942c2a3ac3556a747e98ce8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/nicolas/.gradle/caches/transforms-3/74f0dbc6e180f337e0683b8c15260f3e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/nicolas/.gradle/caches/transforms-3/74f0dbc6e180f337e0683b8c15260f3e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nicolas/.gradle/caches/transforms-3/e4d2c9e0dcc703bbf1ae94de8bb13fae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nicolas/.gradle/caches/transforms-3/e4d2c9e0dcc703bbf1ae94de8bb13fae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/nicolas/.gradle/caches/transforms-3/c0436ba83a89d0ccba460ee902dcacd0/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/nicolas/.gradle/caches/transforms-3/c0436ba83a89d0ccba460ee902dcacd0/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/nicolas/.gradle/caches/transforms-3/2b00a010b5e982adbec00c8d1efcec05/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/nicolas/.gradle/caches/transforms-3/2b00a010b5e982adbec00c8d1efcec05/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/nicolas/.gradle/caches/transforms-3/f2454b34af2484aaa5cbe1cd47c052e6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/nicolas/.gradle/caches/transforms-3/f2454b34af2484aaa5cbe1cd47c052e6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nicolas/.gradle/caches/transforms-3/08fa60c2e235961f49e139f2a27ad927/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nicolas/.gradle/caches/transforms-3/08fa60c2e235961f49e139f2a27ad927/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nicolas/.gradle/caches/transforms-3/965c702f9e7daecfd7b17fc2b0c19bf7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nicolas/.gradle/caches/transforms-3/965c702f9e7daecfd7b17fc2b0c19bf7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] /home/nicolas/.gradle/caches/transforms-3/d1a8aa607b483efe01b6faf71b9b1c2b/transformed/jetified-full-sdk-4.1.0-1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] /home/nicolas/.gradle/caches/transforms-3/d1a8aa607b483efe01b6faf71b9b1c2b/transformed/jetified-full-sdk-4.1.0-1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] /home/nicolas/.gradle/caches/transforms-3/7515730c2b18712136866aa29237b83e/transformed/jetified-full-screen-sharing-4.1.0-1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] /home/nicolas/.gradle/caches/transforms-3/7515730c2b18712136866aa29237b83e/transformed/jetified-full-screen-sharing-4.1.0-1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] /home/nicolas/.gradle/caches/transforms-3/d079d21d86a969df4e1d7b1208f598fa/transformed/jetified-iris-rtc-4.1.0-rc.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] /home/nicolas/.gradle/caches/transforms-3/d079d21d86a969df4e1d7b1208f598fa/transformed/jetified-iris-rtc-4.1.0-rc.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/nicolas/.gradle/caches/transforms-3/6591dc77dbfc957fcbfeb1a88aea1e8e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/nicolas/.gradle/caches/transforms-3/6591dc77dbfc957fcbfeb1a88aea1e8e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/nicolas/.gradle/caches/transforms-3/d5cf6eaf3bb4667eb1a3f7086da26663/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/nicolas/.gradle/caches/transforms-3/d5cf6eaf3bb4667eb1a3f7086da26663/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/nicolas/.gradle/caches/transforms-3/ccaf8d2dbe09382a91d6aec7ec2e6941/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/nicolas/.gradle/caches/transforms-3/ccaf8d2dbe09382a91d6aec7ec2e6941/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.4.0] /home/nicolas/.gradle/caches/transforms-3/51918f04a179ffefbca56cc3ecbcfdb4/transformed/jetified-play-services-ads-21.4.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /home/nicolas/.gradle/caches/transforms-3/609bc121fdf888108ff77fdf15aa4fee/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
MERGED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /home/nicolas/.gradle/caches/transforms-3/609bc121fdf888108ff77fdf15aa4fee/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
